date,year,month,otp_indigo,otp_airindia,otp_spicejet,otp_vistara,otp_akasa,plf_indigo,plf_airindia
2021-07-29,2021,7,99.8,99.0,90.3,98.7,,60.2,56.0
2021-07-30,2021,7,94.4,92.9,85.9,99.0,,61.5,59.0
2021-08-03,2021,8,97.3,91.2,97.6,95.5,,73.6,75.0
2021-08-04,2021,8,95.1,87.4,97.2,97.1,,71.5,78.0
2021-08-05,2021,8,98.9,95.2,100.0,100.0,,72.8,77.0
2021-08-06,2021,8,94.5,88.9,84.9,92.7,,74.9,77.0
2021-08-07,2021,8,95.8,90.7,92.4,98.1,,78.9,81.0
2021-08-09,2021,8,98.5,95.5,96.6,99.1,,72.2,69.0
2021-08-10,2021,8,98.9,93.7,92.8,93.6,,71.6,68.0
2021-08-12,2021,8,99.6,98.0,96.2,98.0,,73.2,70.4
2021-08-13,2021,8,87.1,85.5,89.2,94.6,,77.6,73.7
2021-08-14,2021,8,97.9,97.3,94.8,95.5,,81.1,81.8
2021-08-15,2021,8,98.5,96.1,83.1,100.0,,76.1,72.3
2021-08-16,2021,8,99.4,91.5,91.6,98.3,,72.2,70.4
2021-08-17,2021,8,99.0,98.2,93.8,99.1,,71.3,61.3
2021-08-18,2021,8,99.0,91.3,91.0,96.7,,73.4,68.4
2021-08-19,2021,8,98.8,96.3,93.3,97.4,,75.0,69.9
2021-08-20,2021,8,94.8,90.4,82.9,92.4,,75.5,72.3
2021-08-21,2021,8,94.7,91.1,80.0,95.7,,74.9,68.4
2021-08-22,2021,8,99.1,89.6,86.5,93.2,,74.7,71.3
2021-08-26,2021,8,98.3,95.6,88.3,98.3,,72.2,60.0
2021-08-27,2021,8,96.7,93.0,86.4,96.7,,72.2,63.6
2021-08-28,2021,8,98.2,95.3,88.0,96.6,,74.4,67.4
2021-08-29,2021,8,99.0,96.2,89.2,98.2,,74.3,68.2
2021-09-17,2021,9,98.4,90.4,82.7,94.7,,73.4,63.4
2021-09-24,2021,9,95.8,90.9,94.4,97.7,,74.1,66.3
2021-09-26,2021,9,94.4,94.2,91.6,95.4,,79.6,75.4
2021-09-27,2021,9,95.5,92.6,82.4,97.7,,69.3,60.3
2021-09-29,2021,9,96.8,91.4,90.0,97.7,,72.8,62.4
2021-10-01,2021,10,91.3,83.4,75.5,88.6,,76.8,69.3
2021-10-02,2021,10,94.6,85.8,89.0,91.0,,77.6,72.4
2021-10-03,2021,10,91.8,83.8,83.5,93.3,,77.1,73.3
2021-10-04,2021,10,97.2,88.8,89.0,97.7,,72.4,63.4
2021-10-07,2021,10,93.0,86.9,88.0,95.5,,75.0,71.4
2021-10-15,2021,10,93.9,88.7,86.4,98.3,,74.7,78.4
2021-10-09,2021,10,86.4,70.1,86.0,93.3,,82.1,82.4
2021-10-18,2021,10,87.4,84.8,70.4,87.4,,81.5,83.3
2021-10-26,2021,10,93.5,87.5,88.1,95.4,,74.5,74.8
2021-10-27,2021,10,92.1,81.9,86.2,92.6,,76.5,79.4
2021-11-05,2021,11,94.5,88.4,70.7,97.0,,66.4,76.6
2021-11-07,2021,11,81.6,74.7,59.9,92.2,,87.2,91.6
2021-11-08,2021,11,85.0,76.6,63.9,93.8,,83.4,88.3
2021-11-15,2021,11,80.3,62.3,61.5,83.4,,83.5,88.3
2021-11-27,2021,11,73.0,62.9,63.2,77.3,,88.7,90.2
2021-11-29,2021,11,79.1,64.3,70.0,75.0,,82.5,85.6
2021-12-13,2021,12,84.3,88.8,81.8,78.1,,79.9,78.9
2021-12-26,2021,12,89.1,85.7,82.9,93.9,,84.7,81.2
2021-12-27,2021,12,86.4,80.3,76.8,92.1,,80.3,69.6
2021-12-28,2021,12,85.3,82.2,81.1,93.2,,78.1,65.8
2021-12-29,2021,12,89.6,90.5,75.5,74.6,,76.9,65.7
2021-12-30,2021,12,84.5,89.9,72.4,83.8,,77.6,72.6
2021-12-31,2021,12,89.8,92.4,81.2,90.3,,71.6,72.4
2022-01-01,2022,1,87.1,93.3,81.8,97.4,,68.0,68.7
2022-01-02,2022,1,93.4,92.4,87.4,90.9,,77.6,82.7
2022-01-03,2022,1,85.7,86.5,78.4,95.2,,75.1,71.4
2022-01-04,2022,1,90.7,92.7,85.1,93.8,,68.4,62.3
2022-01-06,2022,1,90.8,88.8,77.8,92.5,,64.1,59.6
2022-01-05,2022,1,86.4,90.3,79.7,88.5,,66.4,60.2
2022-01-07,2022,1,85.2,92.7,89.5,94.4,,66.5,63.3
2022-01-08,2022,1,93.5,84.6,85.2,93.9,,65.8,67.4
2022-01-09,2022,1,96.7,88.1,87.3,94.3,,65.7,66.3
2022-01-10,2022,1,94.4,97.1,94.4,98.3,,63.0,59.6
2022-01-11,2022,1,95.1,93.6,87.1,98.9,,62.0,57.4
2022-01-12,2022,1,96.1,96.5,95.9,95.1,,63.5,56.8
2022-01-13,2022,1,95.6,92.4,88.9,92.8,,55.8,55.6
2022-01-14,2022,1,94.8,90.1,90.6,97.2,,57.1,57.3
2022-01-15,2022,1,96.4,90.5,90.9,97.1,,54.4,59.8
2022-01-16,2022,1,89.2,92.0,92.9,99.1,,58.2,60.3
2022-01-17,2022,1,95.8,95.2,87.1,91.8,,60.2,60.4
2022-01-19,2022,1,96.9,94.4,91.8,94.4,,65.3,53.4
2022-01-18,2022,1,97.1,97.3,90.6,95.4,,65.2,55.2
2022-01-20,2022,1,94.8,91.5,88.5,89.7,,65.7,57.7
2022-01-21,2022,1,93.6,95.1,84.2,93.2,,65.5,60.3
2022-01-22,2022,1,94.2,94.8,94.8,96.1,,66.3,64.4
2022-01-23,2022,1,95.1,94.4,92.6,94.3,,67.3,62.2
2022-01-24,2022,1,96.8,98.2,92.4,90.2,,66.2,57.1
2022-01-25,2022,1,97.2,97.4,92.0,94.0,,69.7,57.5
2022-01-26,2022,1,98.4,95.7,98.9,95.6,,75.1,66.8
2022-01-27,2022,1,99.0,91.3,96.3,100.0,,69.9,64.4
2022-01-28,2022,1,97.4,92.9,91.9,99.0,,72.6,66.3
2022-01-29,2022,1,97.9,96.1,95.3,94.9,,73.6,73.2
2022-01-30,2022,1,98.2,94.4,92.5,97.4,,74.7,73.4
2022-01-31,2022,1,96.2,94.1,90.1,92.5,,72.6,73.2
2022-02-01,2022,2,90.1,82.8,89.6,78.0,,77.3,70.6
2022-02-02,2022,2,91.7,90.4,95.9,87.0,,79.2,75.6
2022-02-03,2022,2,96.7,92.4,90.1,82.4,,81.6,78.3
2022-02-04,2022,2,92.4,82.4,95.8,94.4,,80.5,82.2
2022-02-05,2022,2,89.7,88.4,88.3,85.7,,84.5,87.3
2022-02-06,2022,2,96.1,90.2,82.5,95.1,,88.3,87.4
2022-02-07,2022,2,97.1,93.7,95.7,98.3,,82.6,82.3
2022-02-08,2022,2,96.5,96.4,91.3,89.5,,83.5,83.2
2022-02-09,2022,2,97.7,94.7,95.0,92.7,,83.3,82.7
2022-02-10,2022,2,91.9,94.8,90.4,91.5,,85.1,87.3
2022-02-12,2022,2,98.3,91.2,84.8,92.6,,87.0,92.3
2022-02-11,2022,2,95.7,92.2,66.4,91.3,,85.6,89.4
2022-02-13,2022,2,98.4,94.7,91.9,96.8,,86.8,91.7
2022-02-14,2022,2,97.8,92.4,97.4,95.8,,83.8,86.8
2022-02-15,2022,2,97.9,97.3,94.6,97.6,,84.9,85.6
2022-02-17,2022,2,94.0,90.4,91.4,92.2,,84.9,85.8
2022-02-16,2022,2,97.3,91.1,89.3,91.5,,84.7,86.3
2022-02-18,2022,2,94.8,92.4,87.4,94.6,,85.7,89.3
2022-02-19,2022,2,96.2,92.0,86.5,89.9,,88.0,92.3
2022-02-21,2022,2,86.6,82.1,90.2,89.0,,86.2,88.3
2022-02-23,2022,2,98.1,95.3,96.0,93.3,,82.7,87.3
2022-02-24,2022,2,94.8,88.8,83.2,95.0,,85.6,88.2
2022-02-25,2022,2,93.9,83.8,91.4,92.3,,88.4,93.4
2022-02-26,2022,2,95.0,73.5,93.4,91.7,,90.8,94.8
2022-03-01,2022,3,98.5,97.3,95.0,96.4,,77.0,85.7
2022-03-02,2022,3,96.2,96.4,96.3,92.9,,76.9,85.3
2022-03-06,2022,3,94.1,95.4,94.1,91.3,,85.0,87.8
2022-03-10,2022,3,95.4,92.6,96.4,94.8,,79.9,84.4
2022-03-11,2022,3,90.5,87.6,82.1,89.6,,82.6,87.8
2022-03-14,2022,3,95.2,95.1,97.7,99.4,,81.7,86.6
2022-03-18,2022,3,98.5,97.4,90.0,97.8,,70.6,80.7
2022-03-19,2022,3,97.5,93.1,93.8,95.2,,73.8,86.4
2022-03-20,2022,3,97.9,93.0,92.6,95.7,,83.8,91.4
2022-03-21,2022,3,85.0,82.8,90.3,91.4,,85.2,89.8
2022-03-22,2022,3,96.5,94.6,87.9,98.8,,81.9,87.8
2022-03-23,2022,3,95.0,91.9,92.1,95.3,,82.7,88.7
2022-03-25,2022,3,94.7,96.5,89.7,90.2,,86.4,91.3
2022-03-26,2022,3,96.5,94.7,88.8,96.9,,88.0,90.4
2022-03-27,2022,3,92.1,89.8,86.2,97.5,,87.0,82.8
2022-03-28,2022,3,71.0,89.8,84.3,95.7,,78.5,82.4
2022-03-31,2022,3,99.4,86.0,91.4,96.9,,77.4,80.7
2022-04-01,2022,4,91.5,81.5,90.3,96.9,,76.2,80.6
2022-04-03,2022,4,95.9,87.5,93.4,96.8,,79.7,81.7
2022-04-04,2022,4,92.8,81.0,86.7,92.6,,73.6,75.3
2022-04-06,2022,4,94.1,98.3,90.9,96.8,,77.6,76.3
2022-04-05,2022,4,95.7,95.7,98.3,98.7,,74.9,75.4
2022-04-07,2022,4,91.9,90.6,81.4,96.2,,77.5,77.4
2022-04-08,2022,4,90.5,89.9,95.6,96.8,,81.8,82.3
2022-04-09,2022,4,88.7,81.7,92.9,89.2,,83.5,83.2
2022-04-10,2022,4,90.2,87.8,82.5,94.8,,85.6,84.2
2022-04-11,2022,4,90.9,92.9,89.8,96.3,,79.8,79.3
2022-04-13,2022,4,88.7,76.1,91.2,90.2,,84.1,79.7
2022-04-21,2022,4,91.4,85.1,89.0,93.8,,73.6,77.4
2022-04-30,2022,4,87.6,79.8,90.2,93.2,,81.8,86.3
2022-05-11,2022,5,85.6,86.0,90.6,95.7,,80.4,79.6
2022-05-13,2022,5,85.7,80.2,80.2,92.6,,83.6,83.4
2022-05-14,2022,5,84.4,77.1,80.0,96.3,,86.5,87.3
2022-05-15,2022,5,79.0,96.4,76.4,94.4,,86.8,85.4
2022-05-16,2022,5,81.2,92.7,75.9,91.5,,84.7,85.4
2022-06-02,2022,6,85.0,93.7,89.5,88.2,,78.9,82.6
2022-11-29,2022,11,88.2,92.9,81.5,86.8,95.5,85.9,92.4
2022-12-03,2022,12,90.1,91.4,82.4,83.3,97.7,88.8,94.7
2023-01-03,2023,1,77.4,89.8,80.0,87.7,70.6,83.7,92.2
2023-01-07,2023,1,85.6,77.1,80.4,76.6,90.2,84.4,92.2
2023-02-01,2023,2,91.1,88.5,79.8,75.0,72.4,81.5,94.3
2023-02-02,2023,2,88.8,76.9,57.7,87.0,83.6,80.6,93.2
2023-02-19,2023,2,92.1,79.1,68.8,87.0,91.0,89.1,94.4
2023-02-18,2023,2,88.6,83.5,81.8,81.0,95.5,86.3,95.3
2023-03-04,2023,3,94.1,73.8,80.2,89.0,92.3,89.5,94.2
2023-03-05,2023,3,96.9,81.5,80.0,90.0,98.5,88.7,92.4
2023-03-06,2023,3,93.3,90.6,84.0,89.0,85.1,83.5,89.3
2023-03-09,2023,3,92.7,81.5,80.2,89.0,85.7,79.9,87.3
2023-03-10,2023,3,94.7,90.7,84.7,96.0,97.1,84.3,89.2
2023-03-11,2023,3,95.4,81.0,83.5,88.0,98.6,86.9,92.3
2023-03-12,2023,3,93.0,90.1,83.3,75.0,97.1,90.0,93.2
2023-03-13,2023,3,96.1,86.8,83.0,91.5,89.9,87.7,95.2
2023-03-14,2023,3,96.6,94.0,82.4,89.4,94.2,87.2,93.4
2023-03-15,2023,3,95.4,90.2,82.6,85.1,98.5,87.7,94.2
2023-03-17,2023,3,93.3,86.8,83.0,84.3,97.2,89.3,95.3
2023-03-18,2023,3,93.3,86.8,82.7,82.1,93.0,88.5,95.4
2023-03-19,2023,3,83.8,71.9,85.3,69.0,91.3,88.7,94.5
2023-03-20,2023,3,84.4,71.9,82.8,68.9,95.7,85.4,92.4
2023-03-21,2023,3,84.4,68.9,84.8,78.1,85.3,81.7,88.5
2023-03-22,2023,3,97.6,83.8,65.6,90.2,100.0,82.3,89.4
2023-03-23,2023,3,97.5,90.2,61.6,91.2,98.6,81.0,89.6
2023-03-24,2023,3,91.3,79.1,72.2,78.3,97.1,81.9,90.2
2023-03-25,2023,3,88.5,83.1,69.6,71.4,87.0,86.2,92.3
2023-03-26,2023,3,92.1,92.6,64.1,83.5,96.9,85.0,89.4
2023-03-27,2023,3,96.7,94.0,73.9,87.9,98.5,80.7,88.3
2023-03-28,2023,3,95.6,90.1,80.0,94.3,100.0,76.4,85.4
2023-03-29,2023,3,92.4,90.6,71.4,84.9,96.8,77.7,85.3
2023-03-30,2023,3,86.9,79.5,52.6,76.0,98.4,78.8,85.4
2023-03-31,2023,3,90.3,89.3,47.2,84.0,98.4,82.8,91.3
2023-04-01,2023,4,90.8,93.2,65.3,93.1,92.3,85.4,90.4
2023-04-02,2023,4,95.7,92.9,73.7,90.0,96.9,86.6,90.3
2023-04-03,2023,4,94.5,94.7,82.2,92.5,96.9,82.9,88.4
2023-04-04,2023,4,86.1,92.7,74.7,92.6,90.8,82.8,89.3
2023-04-05,2023,4,91.6,89.5,85.7,89.4,100.0,84.3,89.4
2023-04-06,2023,4,91.5,96.7,80.0,92.5,96.9,86.9,93.2
2023-04-07,2023,4,95.9,96.0,81.3,93.5,98.5,89.3,93.3
2023-04-08,2023,4,94.3,99.3,75.0,90.8,98.5,88.4,92.5
2023-04-09,2023,4,90.6,95.5,80.0,89.5,92.3,91.6,92.4
2023-04-10,2023,4,92.5,92.1,81.3,91.4,95.4,91.0,94.2
2023-04-11,2023,4,92.5,94.7,75.6,91.5,98.5,87.3,92.3
2023-04-12,2023,4,96.4,90.1,77.6,89.6,87.5,86.2,90.3
2023-04-14,2023,4,94.8,92.1,80.9,86.3,96.9,87.2,90.3
2023-04-15,2023,4,91.3,93.2,86.5,93.8,98.5,85.3,90.5
2023-04-16,2023,4,93.2,90.9,64.4,83.2,94.0,89.7,93.3
2023-04-17,2023,4,93.1,85.0,82.0,90.9,89.9,87.4,92.4
2023-04-18,2023,4,92.1,96.7,62.8,94.4,95.6,83.9,90.3
2023-04-19,2023,4,90.3,90.9,59.8,86.1,100.0,84.8,91.4
2023-04-20,2023,4,85.0,85.4,69.8,82.5,89.7,85.8,90.3
2023-04-21,2023,4,86.9,88.9,70.9,85.6,94.2,87.1,93.2
2023-04-22,2023,4,90.5,92.5,65.9,86.4,97.1,85.8,89.2
2023-04-23,2023,4,85.2,91.6,67.8,79.9,95.6,88.9,89.3
2023-04-24,2023,4,85.9,87.6,52.8,79.0,98.5,87.9,90.2
2023-04-25,2023,4,86.1,88.9,58.6,84.1,94.2,87.4,90.3
2023-04-26,2023,4,90.9,90.9,69.0,80.5,98.5,89.2,93.0
2023-04-27,2023,4,81.1,86.9,60.9,82.1,95.7,89.3,94.0
2023-04-28,2023,4,80.7,86.3,65.5,79.2,81.2,90.8,93.0
2023-04-29,2023,4,85.3,90.5,75.8,93.9,94.2,91.6,93.2
2023-04-30,2023,4,81.5,91.1,71.8,77.8,94.8,92.1,93.3
2023-05-01,2023,5,79.8,79.5,61.2,89.4,89.9,91.8,92.4
2023-05-02,2023,5,87.1,87.4,61.0,92.9,87.3,90.2,92.3
2023-05-03,2023,5,81.9,74.2,67.9,75.0,93.2,91.8,94.0
2023-05-04,2023,5,91.6,82.2,74.4,93.5,98.7,92.1,93.4
2023-05-05,2023,5,93.2,88.5,75.6,96.4,97.3,92.3,94.2
2023-05-06,2023,5,88.3,88.3,71.7,95.3,93.3,91.7,95.3
2023-05-07,2023,5,90.2,79.4,68.7,87.8,94.7,92.2,95.2
2023-05-08,2023,5,93.3,89.2,70.5,92.9,93.3,88.9,96.0
2023-05-09,2023,5,90.9,95.6,70.6,95.4,97.3,90.6,95.0
2023-05-10,2023,5,89.9,91.2,65.4,85.6,100.0,91.2,95.2
2023-05-11,2023,5,90.0,90.5,69.9,91.5,98.7,91.2,95.3
2023-05-12,2023,5,93.3,86.5,71.4,89.1,96.0,91.7,94.3
2023-05-13,2023,5,93.3,86.5,71.4,89.1,96.0,91.7,94.3
2023-05-14,2023,5,93.9,83.7,74.1,89.0,78.7,92.6,95.3
2023-05-15,2023,5,91.6,80.4,77.8,88.8,92.1,91.4,96.0
2023-05-16,2023,5,93.1,89.2,78.1,93.2,98.7,90.7,96.0
2023-05-17,2023,5,94.7,79.1,78.0,92.3,85.5,91.5,93.3
2023-05-18,2023,5,90.1,86.6,78.0,95.6,97.5,91.4,96.0
2023-05-19,2023,5,93.2,79.0,67.5,97.8,97.5,91.8,94.0
2023-05-20,2023,5,93.9,85.8,65.9,91.3,96.2,92.5,94.0
2023-05-21,2023,5,90.6,86.0,77.1,87.7,93.7,93.2,92.0
2023-05-22,2023,5,92.7,82.7,67.5,93.0,100.0,92.0,90.0
2023-05-23,2023,5,89.6,85.8,57.5,92.0,84.8,91.1,89.0
2023-05-24,2023,5,90.4,82.2,63.3,85.8,89.7,91.9,92.0
2023-05-25,2023,5,83.2,72.2,65.0,84.3,91.1,92.2,93.0
2023-05-26,2023,5,89.1,81.4,39.2,88.2,92.4,92.4,92.0
2023-05-27,2023,5,81.0,75.6,48.8,79.4,93.7,92.9,94.2
2023-05-28,2023,5,94.6,79.6,66.7,91.7,91.1,91.8,92.3
2023-05-29,2023,5,93.5,85.2,60.2,88.7,91.1,88.8,90.2
2023-05-30,2023,5,83.2,73.6,51.2,77.4,88.6,89.1,90.2
2023-05-31,2023,5,84.4,76.1,54.3,89.6,82.1,89.9,91.0
2023-06-02,2023,6,93.1,77.8,41.3,94.6,94.8,90.9,91.3
2023-06-03,2023,6,92.5,76.4,57.0,89.4,94.8,92.2,92.2
2023-06-04,2023,6,90.7,90.8,68.0,89.2,85.6,92.6,92.4
2023-06-05,2023,6,92.9,85.2,70.7,90.0,94.8,91.3,91.3
2023-06-06,2023,6,91.0,81.3,61.1,97.1,90.8,90.6,90.2
2023-06-07,2023,6,95.1,81.3,60.0,95.8,91.1,91.1,91.3
2023-06-08,2023,6,93.1,82.1,62.3,97.0,92.2,91.7,91.2
2023-06-09,2023,6,90.5,78.1,55.9,93.4,94.9,92.6,93.0
2023-06-10,2023,6,83.5,64.0,56.2,76.2,82.1,92.7,91.3
2023-06-11,2023,6,74.9,32.3,53.1,53.9,62.8,92.0,92.3
2023-06-12,2023,6,73.9,24.5,42.2,72.7,85.5,90.9,90.4
2023-06-13,2023,6,85.0,41.7,67.2,85.5,79.8,90.1,87.3
2023-06-14,2023,6,90.9,36.0,69.4,94.8,98.7,91.2,87.6
2023-06-15,2023,6,90.4,65.4,72.7,94.0,80.8,90.7,92.4
2023-06-16,2023,6,86.5,68.7,74.2,91.8,92.3,91.3,91.8
2023-06-17,2023,6,85.8,73.7,73.8,89.2,98.7,91.8,93.0
2023-06-18,2023,6,92.3,82.5,81.4,96.6,97.3,91.5,94.3
2023-06-19,2023,6,89.8,74.1,67.7,87.6,98.7,90.5,90.6
2023-06-23,2023,6,90.7,81.1,75.8,86.5,94.9,91.3,93.4
2023-06-24,2023,6,85.6,83.3,80.0,86.6,84.6,91.9,93.2
2023-06-25,2023,6,78.6,64.8,55.6,87.9,94.9,92.3,94.7
2023-06-26,2023,6,89.2,69.8,60.0,96.5,94.6,90.8,93.6
2023-06-27,2023,6,81.8,65.6,60.6,86.0,80.8,89.7,92.2
2023-06-28,2023,6,83.5,60.4,53.6,78.9,74.7,89.7,92.8
2023-06-29,2023,6,90.4,75.6,68.6,86.8,85.9,88.3,90.6
2023-06-30,2023,6,81.7,72.2,51.6,86.2,76.9,87.5,90.6
2023-07-01,2023,7,89.6,85.4,80.9,87.7,72.7,89.6,90.1
2023-07-02,2023,7,92.1,78.0,90.6,86.9,76.3,89.3,93.1
2023-07-03,2023,7,90.4,72.0,77.6,90.2,88.5,87.6,90.3
2023-07-04,2023,7,85.2,69.8,57.1,77.6,88.5,86.0,89.2
2023-07-05,2023,7,87.0,79.9,68.1,83.4,93.4,87.1,90.8
2023-07-08,2023,7,87.8,57.1,49.3,71.6,84.2,87.9,91.7
2023-07-09,2023,7,85.9,73.3,69.8,75.6,76.8,87.1,92.1
2023-07-10,2023,7,89.1,72.4,64.7,89.0,91.5,84.7,90.5
2023-07-11,2023,7,86.8,68.8,56.2,86.6,92.6,80.5,87.2
2023-07-12,2023,7,88.7,74.2,64.7,95.7,90.0,82.4,88.6
2023-07-13,2023,7,87.7,70.0,63.8,73.6,91.5,83.0,89.2
2023-07-14,2023,7,80.4,65.4,55.7,77.9,73.2,87.0,89.7
2023-07-15,2023,7,88.5,81.5,69.9,87.7,80.5,87.7,92.0
2023-07-17,2023,7,91.5,80.6,45.6,90.8,93.9,82.0,88.0
2023-07-18,2023,7,91.6,90.1,74.1,84.1,86.4,79.4,85.0
2023-07-19,2023,7,80.3,66.5,66.7,72.4,72.0,80.9,87.0
2023-07-20,2023,7,84.8,54.3,54.8,85.3,83.5,81.2,87.0
2023-07-21,2023,7,83.1,51.6,76.3,74.2,72.0,83.4,87.0
2023-07-22,2023,7,77.5,53.3,81.0,77.8,75.6,83.6,88.6
2023-07-23,2023,7,90.0,55.7,81.4,91.3,87.8,84.6,90.4
2023-07-24,2023,7,89.1,64.1,82.5,91.4,91.5,79.7,86.3
2023-07-25,2023,7,87.0,73.8,93.0,82.2,70.4,76.9,81.4
2023-07-26,2023,7,84.8,67.7,80.6,79.8,65.0,77.1,83.2
2023-07-27,2023,7,78.6,66.1,78.7,70.8,68.3,78.8,85.0
2023-07-28,2023,7,82.6,58.2,78.0,75.2,82.9,82.1,90.4
2023-07-29,2023,7,90.1,77.4,81.8,85.6,80.8,81.4,89.3
2023-07-30,2023,7,96.3,86.7,81.4,98.7,87.2,83.5,90.0
2023-07-31,2023,7,93.3,83.8,65.5,96.9,88.0,79.4,86.0
2023-08-01,2023,8,91.2,87.4,69.8,89.0,91.8,79.1,81.2
2023-08-02,2023,8,91.2,81.1,89.1,78.2,78.3,77.6,82.1
2023-08-03,2023,8,91.2,74.5,79.2,83.7,63.4,77.9,84.2
2023-08-04,2023,8,89.6,81.3,75.0,79.6,84.3,82.3,88.2
2023-08-05,2023,8,61.7,79.8,70.7,87.7,91.4,83.6,88.4
2023-08-06,2023,8,83.6,80.9,75.3,86.8,82.9,86.7,92.4
2023-08-07,2023,8,77.1,83.2,79.4,79.8,77.1,82.5,86.2
2023-08-08,2023,8,94.3,88.3,70.8,90.7,85.9,80.1,86.0
2023-08-09,2023,8,87.6,77.6,84.5,83.8,78.3,84.2,89.2
2023-08-10,2023,8,80.5,64.4,70.0,78.0,64.3,88.4,93.0
2023-08-11,2023,8,87.5,64.2,79.5,78.8,77.1,89.4,94.0
2023-08-13,2023,8,94.8,84.7,84.0,84.3,91.4,86.9,91.0
2023-08-14,2023,8,90.1,90.7,74.6,86.0,80.0,78.1,86.0
2023-08-15,2023,8,95.4,90.7,93.1,90.9,90.1,80.0,89.2
2023-08-28,2023,8,88.7,86.4,80.3,81.5,89.4,81.3,88.3
2023-09-20,2023,9,87.9,85.2,79.4,76.3,87.9,80.8,87.3
2023-10-13,2023,10,89.4,79.5,50.0,75.3,90.9,81.5,90.4
2023-10-14,2023,10,88.2,82.9,65.9,79.8,80.3,78.9,89.7
2023-10-15,2023,10,85.6,82.7,52.6,80.5,89.4,81.7,89.5
2023-10-16,2023,10,82.4,75.2,50.6,75.7,78.8,77.9,87.6
2023-10-17,2023,10,83.0,75.4,45.7,80.4,75.5,79.1,89.2
2023-10-18,2023,10,87.4,68.9,53.3,65.8,78.5,79.8,88.3
2023-10-19,2023,10,85.6,75.8,54.4,80.0,77.3,82.1,88.6
2023-10-20,2023,10,90.7,81.4,40.2,75.0,95.5,85.8,92.2
2023-10-21,2023,10,88.8,83.7,57.3,81.0,71.2,86.0,92.4
2023-10-22,2023,10,97.0,91.0,61.6,95.1,98.5,79.6,87.7
2023-10-23,2023,10,96.2,50.0,68.4,89.4,93.9,72.9,82.4
2023-10-24,2023,10,95.9,81.5,72.4,96.8,89.6,79.1,88.2
2023-10-25,2023,10,87.5,81.1,57.1,84.0,78.5,83.9,91.7
2023-10-26,2023,10,74.2,69.9,38.5,62.8,71.2,84.5,91.3
2023-10-27,2023,10,84.6,78.1,53.8,76.1,77.3,85.0,90.5
2023-10-28,2023,10,89.7,86.3,66.3,88.4,86.4,85.9,91.5
2023-10-29,2023,10,92.8,88.6,51.7,91.2,95.6,87.4,93.4
2023-10-30,2023,10,90.3,83.3,42.9,86.5,86.6,85.7,91.6
2023-10-31,2023,10,92.4,82.7,33.3,89.8,98.6,82.4,90.4
2023-11-01,2023,11,86.0,83.0,51.7,92.5,89.0,81.3,82.3
2023-11-02,2023,11,84.6,77.3,39.2,79.6,79.4,83.8,87.7
2023-11-04,2023,11,72.0,61.2,59.8,60.7,61.2,84.5,88.2
2023-11-05,2023,11,88.7,72.8,60.0,83.9,97.0,86.6,90.7
2023-11-06,2023,11,81.1,76.2,59.8,64.9,61.8,83.2,87.4
2023-11-07,2023,11,81.1,57.3,61.5,70.4,63.8,83.2,83.2
2023-11-08,2023,11,79.2,73.4,57.7,75.4,77.9,80.2,84.6
2023-11-09,2023,11,80.2,65.2,61.0,64.9,70.6,80.7,85.4
2023-11-10,2023,11,82.2,51.7,63.5,64.7,60.3,82.4,88.2
2023-11-11,2023,11,80.5,56.3,71.1,76.3,70.6,78.3,82.7
2023-11-12,2023,11,93.7,82.6,73.6,90.5,92.8,64.2,68.3
2023-11-13,2023,11,90.8,78.2,64.1,86.8,95.7,72.6,76.4
2023-11-14,2023,11,90.0,75.8,75.5,86.9,91.3,79.5,84.5
2023-11-15,2023,11,91.0,80.8,77.1,88.2,95.7,84.2,89.6
2023-11-16,2023,11,85.4,61.3,60.6,81.0,46.4,85.9,89.8
2023-11-17,2023,11,78.4,70.6,66.3,74.1,85.3,87.1,92.1
2023-11-18,2023,11,74.1,54.6,59.0,70.1,76.5,90.1,94.5
2023-11-19,2023,11,69.8,64.3,55.4,64.2,73.1,91.7,95.4
2023-11-20,2023,11,73.1,63.6,59.6,66.0,69.7,91.6,96.4
2023-11-21,2023,11,72.5,60.5,57.3,61.8,68.1,91.0,94.6
2023-11-22,2023,11,72.2,69.7,56.3,79.7,78.8,91.7,95.4
2023-11-23,2023,11,82.3,65.8,60.4,79.0,86.8,92.2,94.4
2023-11-25,2023,11,78.7,68.9,54.0,76.4,92.6,93.6,95.7
2023-11-27,2023,11,72.9,60.8,53.2,59.8,72.1,91.7,94.6
2023-11-26,2023,11,72.5,60.1,55.4,65.1,76.5,93.2,94.3
2023-11-28,2023,11,73.2,61.8,57.6,79.1,94.2,90.2,93.1
2023-11-30,2023,11,69.8,52.9,56.0,67.4,76.5,89.4,94.2
2023-12-01,2023,12,86.0,42.4,53.6,72.5,68.1,89.5,90.7
2023-12-02,2023,12,73.5,44.2,54.4,69.5,84.1,90.0,92.6
2023-12-03,2023,12,73.5,44.2,54.4,69.5,84.1,90.0,92.6
2023-12-04,2023,12,63.7,65.1,59.7,80.0,81.8,90.4,88.4
2023-12-06,2023,12,60.1,38.8,47.1,75.9,82.6,92.5,93.6
2023-12-07,2023,12,59.9,50.0,61.5,69.5,68.1,91.8,93.6
2023-12-08,2023,12,68.1,59.8,52.9,64.7,78.3,90.9,93.1
